--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
523900K .......... .......... .......... .......... .......... 75% 89.9M 10s
523950K .......... .......... .......... .......... .......... 75%  173M 10s
524000K .......... .......... .......... .......... .......... 75%  176M 10s
524050K .......... .......... .......... .......... .......... 75%  178M 10s
524100K .......... .......... .......... .......... .......... 75%  155M 10s
524150K .......... .......... .......... .......... .......... 75% 6.14M 10s
524200K .......... .......... .......... .......... .......... 75%  127M 10s
524250K .......... .......... .......... .......... .......... 75%  154M 10s
524300K .......... .......... .......... .......... .......... 75%  174M 10s
524350K .......... .......... .......... .......... .......... 75% 5.77M 10s
524400K .......... .......... .......... .......... .......... 75% 6.35M 10s
524450K .......... .......... .......... .......... .......... 75%  100M 10s
524500K .......... .......... .......... .......... .......... 75%  120M 10s
524550K .......... .......... .......... .......... .......... 75% 95.0M 10s
524600K .......... .......... .......... .......... .......... 75% 95.8M 10s
524650K .......... .......... .......... .......... .......... 75% 98.5M 10s
524700K .......... .......... .......... .......... .......... 75%  147M 10s
524750K .......... .......... .......... .......... .......... 75%  175M 10s
524800K .......... .......... .......... .......... .......... 75%  172M 10s
524850K .......... .......... .......... .......... .......... 75%  154M 10s
524900K .......... .......... .......... .......... .......... 75%  177M 10s
524950K .......... .......... .......... .......... .......... 75%  177M 10s
525000K .......... .......... .......... .......... .......... 75%  175M 10s
525050K .......... .......... .......... .......... .......... 75%  152M 10s
525100K .......... .......... .......... .......... .......... 75%  176M 10s
525150K .......... .......... .......... .......... .......... 75% 17.4M 10s
525200K .......... .......... .......... .......... .......... 75%  146M 10s
525250K .......... .......... .......... .......... .......... 75% 2.12M 10s
525300K .......... .......... .......... .......... .......... 75%  107M 10s
525350K .......... .......... .......... .......... .......... 75%  120M 10s
525400K .......... .......... .......... .......... .......... 75% 70.7M 10s
525450K .......... .......... .......... .......... .......... 75%  105M 10s
525500K .......... .......... .......... .......... .......... 75%  157M 10s
525550K .......... .......... .......... .......... .......... 75%  176M 10s
525600K .......... .......... .......... .......... .......... 75%  156M 10s
525650K .......... .......... .......... .......... .......... 75%  179M 10s
525700K .......... .......... .......... .......... .......... 75%  173M 10s
525750K .......... .......... .......... .......... .......... 75%  178M 10s
525800K .......... .......... .......... .......... .......... 75%  152M 10s
525850K .......... .......... .......... .......... .......... 75% 3.84M 10s
525900K .......... .......... .......... .......... .......... 75%  121M 10s
525950K .......... .......... .......... .......... .......... 75%  175M 10s
526000K .......... .......... .......... .......... .......... 75% 76.5M 10s
526050K .......... .......... .......... .......... .......... 75%  127M 10s
526100K .......... .......... .......... .......... .......... 75% 5.13M 10s
526150K .......... .......... .......... .......... .......... 75%  144M 10s
526200K .......... .......... .......... .......... .......... 75% 5.77M 10s
526250K .......... .......... .......... .......... .......... 75%  167M 10s
526300K .......... .......... .......... .......... .......... 75% 2.14M 10s
526350K .......... .......... .......... .......... .......... 75% 2.56M 10s
526400K .......... .......... .......... .......... .......... 75% 5.36M 10s
526450K .......... .......... .......... .......... .......... 75% 7.78M 10s
526500K .......... .......... .......... .......... .......... 75%  104M 10s
526550K .......... .......... .......... .......... .......... 75%  126M 10s
526600K .......... .......... .......... .......... .......... 75%  177M 10s
526650K .......... .......... .......... .......... .......... 75%  155M 10s
526700K .......... .......... .......... .......... .......... 75% 4.82M 10s
526750K .......... .......... .......... .......... .......... 75% 97.3M 10s
526800K .......... .......... .......... .......... .......... 75%  169M 10s
526850K .......... .......... .......... .......... .......... 75%  176M 10s
526900K .......... .......... .......... .......... .......... 75% 5.59M 10s
526950K .......... .......... .......... .......... .......... 75%  112M 10s
527000K .......... .......... .......... .......... .......... 75% 81.6M 10s
527050K .......... .......... .......... .......... .......... 75%  156M 10s
527100K .......... .......... .......... .......... .......... 75%  177M 10s
527150K .......... .......... .......... .......... .......... 75%  179M 10s
527200K .......... .......... .......... .......... .......... 75%  156M 10s
527250K .......... .......... .......... .......... .......... 75% 7.17M 10s
527300K .......... .......... .......... .......... .......... 75%  100M 10s
527350K .......... .......... .......... .......... .......... 75%  150M 10s
527400K .......... .......... .......... .......... .......... 75% 5.82M 10s
527450K .......... .......... .......... .......... .......... 75% 51.5M 10s
527500K .......... .......... .......... .......... .......... 75% 6.07M 10s
527550K .......... .......... .......... .......... .......... 75%  126M 10s
527600K .......... .......... .......... .......... .......... 75%  118M 10s
527650K .......... .......... .......... .......... .......... 75% 97.6M 10s
527700K .......... .......... .......... .......... .......... 75% 81.4M 10s
527750K .......... .......... .......... .......... .......... 75%  105M 10s
527800K .......... .......... .......... .......... .......... 75%  140M 10s
527850K .......... .......... .......... .......... .......... 75%  172M 10s
527900K .......... .......... .......... .......... .......... 75%  146M 10s
527950K .......... .......... .......... .......... .......... 75%  179M 10s
528000K .......... .......... .......... .......... .......... 75%  177M 10s
528050K .......... .......... .......... .......... .......... 75%  180M 10s
528100K .......... .......... .......... .......... .......... 75%  153M 10s
528150K .......... .......... .......... .......... .......... 75%  178M 10s
528200K .......... .......... .......... .......... .......... 75% 2.70M 10s
528250K .......... .......... .......... .......... .......... 75% 5.93M 10s
528300K .......... .......... .......... .......... .......... 75% 92.3M 10s
528350K .......... .......... .......... .......... .......... 75% 82.1M 10s
528400K .......... .......... .......... .......... .......... 75%  176M 10s
528450K .......... .......... .......... .......... .......... 75%  179M 10s
528500K .......... .......... .......... .......... .......... 75%  178M 10s
528550K .......... .......... .......... .......... .......... 75%  151M 10s
528600K .......... .......... .......... .......... .......... 75% 9.92M 10s
528650K .......... .......... .......... .......... .......... 75%  103M 10s
528700K .......... .......... .......... .......... .......... 75%  111M 10s
528750K .......... .......... .......... .......... .......... 75%  104M 10s
528800K .......... .......... .......... .......... .......... 75%  146M 10s
528850K .......... .......... .......... .......... .......... 75%  174M 10s
528900K .......... .......... .......... .......... .......... 75%  182M 10s
528950K .......... .......... .......... .......... .......... 75%  179M 10s
529000K .......... .......... .......... .......... .......... 75%  130M 10s
529050K .......... .......... .......... .......... .......... 75%  174M 10s
529100K .......... .......... .......... .......... .......... 75% 6.41M 10s
529150K .......... .......... .......... .......... .......... 75%  121M 10s
